,name,code
0,DRB동일,004840
1,DSR,155660
2,GS글로벌,001250
3,HDC현대산업개발,294870
4,KEC,092220
5,KG동부제철,016380
6,KG케미칼,001390
7,KTis,058860
8,LG이노텍,011070
9,LG전자,066570
10,LG헬로비전,037560
11,OCI,010060
12,SK이노베이션,096770
13,STX,011810
14,WISCOM,024070
15,갤럭시아에스엠,011420
16,경농,002100
17,경동인베스트,012320
18,국도화학,007690
19,국동,005320
20,극동유화,014530
21,기아,000270
22,까뮤이앤씨,013700
23,대덕전자,353200
24,대우건설,047040
25,대웅,003090
26,덴티움,145720
27,두산인프라코어,042670
28,두산중공업,034020
29,디피씨,026890
30,락앤락,115390
31,롯데정보통신,286940
32,마니커,027740
33,메리츠증권,008560
34,명문제약,017180
35,모두투어리츠,204210
36,부국증권,001270
37,삼성SDI,006400
38,삼성엔지니어링,028050
39,삼성출판사,068290
40,삼성화재해상보험,000810
41,삼영화학공업,003720
42,삼호개발,010960
43,상상인증권,001290
44,선진,136490
45,세기상사,002420
46,세방전지,004490
47,세아제강지주,003030
48,신한알파리츠,293940
49,신한지주,055550
50,쌍용자동차,003620
51,쎌마테라퓨틱스,015540
52,에스디바이오센서,137310
53,에이블씨엔씨,078520
54,영화금속,012280
55,오뚜기,007310
56,오리엔트바이오,002630
57,우진,105840
58,윌비스,008600
59,유나이티드,033270
60,이월드,084680
61,인지컨트롤스,023800
62,인터지스,129260
63,일성건설,013360
64,일진다이아,081000
65,자화전자,033240
66,제일약품,271980
67,제일파마홀딩스,002620
68,조비,001550
69,조흥,002600
70,종근당홀딩스,001630
71,지역난방공사,071320
72,코오롱인더,120110
73,키다리스튜디오,020120
74,태경산업,015890
75,태양금속공업,004100
76,포스코,005490
77,포스코강판,058430
78,하이트론씨스템즈,019490
79,한국공항,005430
80,한국패러랠,168490
81,한솔로지스틱스,009180
82,한일철강,002220
83,한창제지,009460
84,한화생명,088350
85,현대건설,000720
86,현대건설기계,267270
87,현대비앤지스틸,004560
88,현대엘리베이터,017800
89,현대차증권,001500
90,호전실업,111110
91,3S,060310
92,EDGC,245620
93,ES큐브,050120
94,HK이노엔,195940
95,JW신약,067290
96,KB오토시스,024120
97,KH바텍,060720
98,UCI,038340
99,YW,051390
100,강스템바이오텍,217730
101,경창산업,024910
102,교보9호스팩,331520
103,국순당,043650
104,국일제지,078130
105,그리티,204020
106,까스텔바작,308100
107,나노브릭,286750
108,나노스,151910
109,네오리진,094860
110,네오위즈,095660
111,네오티스,085910
112,네이처셀,007390
113,녹십자셀,031390
114,농우바이오,054050
115,뉴인텍,012340
116,대봉엘에스,078140
117,대유,290380
118,대유에이피,290120
119,대주산업,003310
120,대한그린파워,060900
121,대한약품,023910
122,동구바이오제약,006620
123,디에이테크놀로지,196490
124,디에이피,066900
125,디엔에이링크,127120
126,디엔에프,092070
127,디자인,227100
128,디지틀조선,033130
129,룽투코리아,060240
130,링크제니시스,219420
131,모비스,250060
132,모트렉스,118990
133,미래에셋대우스팩3호,328380
134,미스터블루,207760
135,미코바이오메드,214610
136,바디텍메드,206640
137,브랜드엑스코퍼레이션,337930
138,삼보판지,023600
139,삼성스팩4호,377630
140,삼아제약,009300
141,상지카일룸,042940
142,샘씨엔에스,252990
143,서암기계공업,100660
144,선진뷰티사이언스,086710
145,성창오토텍,080470
146,세보엠이씨,011560
147,셀바스헬스케어,208370
148,셀트리온제약,068760
149,솔고바이오,043100
150,스타모빌리티,158310
151,스튜디오산타클로스,204630
152,스페코,013810
153,승일,049830
154,시티랩스,139050
155,신영스팩6호,344050
156,쌍용정보통신,010280
157,썸에이지,208640
158,쎄미시스코,136510
159,씨케이에이치,900120
160,아나패스,123860
161,아이비김영,339950
162,아이센스,099190
163,아이씨디,040910
164,아이씨케이,068940
165,아이오케이,078860
166,아이즈비전,031310
167,아이큐어,175250
168,아이티센,124500
169,알에프세미,096610
170,알에프텍,061040
171,애니플러스,310200
172,앤디포스,238090
173,어보브반도체,102120
174,에스앤더블류,103230
175,에스앤에스텍,101490
176,에스에너지,095910
177,에쎈테크,043340
178,에이디테크놀로지,200710
179,에이루트,096690
180,에이스토리,241840
181,에이티넘인베스트,021080
182,에코프로에이치엔,383310
183,엑세스바이오,950130
184,엑시콘,092870
185,엔시트론,101400
186,엔에이치스팩18호,365590
187,엔투텍,227950
188,엘아이에스,138690
189,엠게임,058630
190,엠벤처투자,019590
191,영화테크,265560
192,예스티,122640
193,오공,045060
194,오스템임플란트,048260
195,오픈베이스,049480
196,옵티시스,109080
197,원방테크,053080
198,원익QnC,074600
199,웰크론,065950
200,위지트,036090
201,유니온커뮤니티,203450
202,유니테크노,241690
203,유비쿼스홀딩스,078070
204,유신,054930
205,유안타제5호스팩,336060
206,유안타제7호스팩,367460
207,유진스팩4호,321260
208,유테크,178780
209,유티아이,179900
210,이베스트스팩5호,349720
211,이베스트이안스팩1호,323210
212,이스트소프트,047560
213,이스트아시아홀딩스,900110
214,이엠넷,123570
215,이지바이오,353810
216,인베니아,079950
217,인텍플러스,064290
218,자비스,254120
219,자이글,234920
220,정상제이엘에스,040420
221,제우스,079370
222,제이씨현시스템,033320
223,제이엘케이,322510
224,제이엠티,094970
225,제주반도체,080220
226,조아제약,034940
227,주성엔지니어링,036930
228,지엔씨에너지,119850
229,지엔코,065060
230,초록뱀컴퍼니,052300
231,캐스텍코리아,071850
232,컴투스,078340
233,케이비제20호스팩,342550
234,케이티알파,036030
235,케이프이에스제4호,347140
236,케이피티유,054410
237,켄코아에어로스페이스,274090
238,코스나인,082660
239,코스온,069110
240,코오롱생명과학,102940
241,코프라,126600
242,크로바하이텍,043590
243,키네마스터,139670
244,테스나,131970
245,토탈소프트,045340
246,트루윈,105550
247,특수건설,026150
248,티앤알바이오팹,246710
249,파라텍,033540
250,파세코,037070
251,파워로직스,047310
252,파커스,065690
253,패션플랫폼,225590
254,포인트엔지니어링,256630
255,푸드웰,005670
256,프로스테믹스,203690
257,피델릭스,032580
258,피에스엠씨,024850
259,피제이전자,006140
260,하나금융15호스팩,341160
261,하나기술,299030
262,하이즈항공,221840
263,한국경제TV,039340
264,한국맥널티,222980
265,한국선재,025550
266,한국테크놀로지,053590
267,한솔인티큐브,070590
268,한양디지텍,078350
269,한컴위드,054920
270,한화플러스제1호스팩,340440
271,한화플러스제2호스팩,386580
272,해성옵틱스,076610
273,현대무벡스,319400
274,현대바이오,048410
275,현대바이오랜드,052260
276,화성밸브,039610
277,휴맥스,115160
278,희림,037440
279,관악산업,076340
280,나눔테크,244880
281,다원넥스뷰,323350
282,다이노나,086080
283,다이오진,271850
284,대주이엔티,114920
285,명진홀딩스,267060
286,선바이오,067370
287,씨앗,103660
288,에스알바이오텍,270210
289,에이스캠퍼,322190
290,엘리비젼,276240
291,유투바이오,221800
292,이노진,344860
293,이도바이오,336040
294,진코스텍,250030
295,큐엠씨,136660
296,티티씨디펜스,309900
297,CJ대한통운,000120
298,CJ제일제당,097950
299,GS리테일,007070
300,KB금융,105560
301,KPX케미칼,025000
302,KR모터스,000040
303,KTcs,058850
304,LS전선아시아,229640
305,LX홀딩스,383800
306,PI첨단소재,178920
307,SK렌터카,068400
308,SPC삼립,005610
309,강원랜드,035250
310,교보증권,030610
311,금강공업,014280
312,금호건설,002990
313,금호전기,001210
314,기업은행,024110
315,남성,004270
316,넷마블,251270
317,대구백화점,006370
318,대영포장,014160
319,대원제약,003220
320,대한방직,001070
321,대한제당,001790
322,대한해운,005880
323,덕양산업,024900
324,동원F&B,049770
325,동원금속,018500
326,디씨엠,024090
327,디티알오토모티브,007340
328,롯데제과,280360
329,롯데하이마트,071840
330,백산,035150
331,보락,002760
332,빙그레,005180
333,사조대림,003960
334,사조동아원,008040
335,삼진제약,005500
336,서원,021050
337,세방,004360
338,세아홀딩스,058650
339,세우글로벌,013000
340,세이브존I&C,067830
341,솔루스첨단소재,336370
342,신송홀딩스,006880
343,신일전자,002700
344,신풍제약,019170
345,아이마켓코리아,122900
346,아이에이치큐,003560
347,엔씨소프트,036570
348,영보화학,014440
349,영진약품,003520
350,영풍,000670
351,우리금융캐피탈,033660
352,유니온머티리얼,047400
353,이수화학,005950
354,이스타코,015020
355,이엔플러스,074610
356,인천도시가스,034590
357,일동홀딩스,000230
358,지엠비코리아,013870
359,코리아써키트,007810
360,코스모화학,005420
361,코아스,071950
362,코오롱,002020
363,코오롱플라스틱,138490
364,쿠쿠홀딩스,192400
365,큐로,015590
366,태영건설,009410
367,티비에이치글로벌,084870
368,포스코케미칼,003670
369,한국금융지주,071050
370,한국전자홀딩스,006200
371,한국종합기술,023350
372,한국주철관공업,000970
373,한국콜마,161890
374,한국타이어앤테크놀로지,161390
375,한국토지신탁,034830
376,한국프랜지공업,010100
377,한온시스템,018880
378,한올바이오파마,009420
379,해태제과식품,101530
380,호텔신라,008770
381,화승알앤에이,378850
382,화승인더스트리,006060
383,화천기공,000850
384,환인제약,016580
385,효성,004800
386,효성화학,298000
387,APS홀딩스,054620
388,CBI,013720
389,CS,065770
390,CSA 코스믹,083660
391,HB솔루션,297890
392,HRS,036640
393,IBKS제14호스팩,351320
394,NHN벅스,104200
395,NICE평가정보,030190
396,PN풍년,024940
397,RF머트리얼즈,327260
398,SCI평가정보,036120
399,THQ,192410
400,TS트릴리온,317240
401,갤럭시아머니트리,094480
402,경남제약헬스케어,223310
403,고영,098460
404,국영지앤엠,006050
405,나노엔텍,039860
406,나이벡,138610
407,남화토건,091590
408,네오팜,092730
409,넥스틴,348210
410,넵튠,217270
411,노바렉스,194700
412,뉴로스,126870
413,대성파인텍,104040
414,대아티아이,045390
415,대양제지,006580
416,대주전자재료,078600
417,대창솔루션,096350
418,덕산네오룩스,213420
419,동국S&C,100130
420,동국산업,005160
421,동아엘텍,088130
422,디딤,217620
423,디알텍,214680
424,디엠티,134580
425,디오,039840
426,딜리,131180
427,레드캡투어,038390
428,레이언스,228850
429,로보로보,215100
430,루트로닉,085370
431,리더스코스메틱,016100
432,릭스솔루션,029480
433,매일홀딩스,005990
434,맥스트,377030
435,머큐리,100590
436,메디앙스,014100
437,메디프론,065650
438,메타바이오메드,059210
439,멕아이씨에스,058110
440,멜파스,096640
441,모두투어,080160
442,무림SP,001810
443,미래에셋벤처투자,100790
444,바이오로그디바이스,208710
445,박셀바이오,323990
446,부스타,008470
447,비트컴퓨터,032850
448,삼륭물산,014970
449,삼성스팩2호,291230
450,삼양옵틱스,225190
451,삼일,032280
452,삼일기업공사,002290
453,삼지전자,037460
454,삼진,032750
455,삼표시멘트,038500
456,삼화네트웍스,046390
457,상보,027580
458,상신이디피,091580
459,서호전기,065710
460,성우하이텍,015750
461,세경하이테크,148150
462,세명전기,017510
463,셀바스AI,108860
464,손오공,066910
465,솔루에타,154040
466,솔브레인,357780
467,슈프리마,236200
468,스튜디오드래곤,253450
469,시스웍,269620
470,신한제6호스팩,333050
471,씨앤투스성진,352700
472,씨티케이,260930
473,아가방컴퍼니,013990
474,아래스,050320
475,아모텍,052710
476,아미코젠,092040
477,아이에이,038880
478,아이엠,101390
479,아이퀘스트,262840
480,액트로,290740
481,앱코,129890
482,에스에스알,275630
483,에스엘바이오닉스,214310
484,에스티팜,237690
485,에프알텍,073540
486,엠에프엠코리아,323230
487,연이비앤티,090740
488,영신금속,007530
489,예림당,036000
490,오성첨단소재,052420
491,오션브릿지,241790
492,와이더플래닛,321820
493,와이지-원,019210
494,우리로,046970
495,우리손에프앤지,073560
496,우림기계,101170
497,우수AMS,066590
498,원익큐브,014190
499,원일특강,012620
500,윈하이텍,192390
501,윌링스,313760
502,유니테스트,086390
503,유바이오로직스,206650
504,유안타제8호스팩,367480
505,육일씨엔에쓰,191410
506,이글루시큐리티,067920
507,이글벳,044960
508,이녹스,088390
509,이랜시스,264850
510,이삭엔지니어링,351330
511,이엔코퍼레이션,066980
512,이지케어텍,099750
513,인바디,041830
514,인선이엔티,060150
515,인포바인,115310
516,인포뱅크,039290
517,잉크테크,049550
518,전진바이오팜,110020
519,정다운,208140
520,제놀루션,225220
521,제일바이오,052670
522,제일제강,023440
523,젬백스지오,041590
524,조이시티,067000
525,중앙디앤엠,051980
526,지니뮤직,043610
527,지니언스,263860
528,지니틱스,303030
529,지란지교시큐리티,208350
530,지유온,111820
531,지티지웰니스,219750
532,참좋은여행,094850
533,천보,278280
534,케이씨피드,025880
535,케이엔더블유,105330
536,코데즈컴바인,047770
537,코드네이처,078940
538,코리아센터,290510
539,코리아에셋투자증권,190650
540,코메론,049430
541,코미팜,041960
542,코아시아,045970
543,코웰패션,033290
544,코위버,056360
545,큐라클,365270
546,큐브앤컴퍼니,043090
547,큐브엔터,182360
548,크루셜텍,114120
549,크리스탈지노믹스,083790
550,클리노믹스,352770
551,테고사이언스,191420
552,테라사이언스,073640
553,테라젠이텍스,066700
554,파멥신,208340
555,파수,150900
556,파인디지털,038950
557,팍스넷,038160
558,팬엔터테인먼트,068050
559,펌텍코리아,251970
560,풍강,093380
561,플레이디,237820
562,피에스케이,319660
563,피에스텍,002230
564,피엔티,137400
565,픽셀플러스,087600
566,핌스,347770
567,핑거,163730
568,하나금융14호스팩,332710
569,하나마이크론,067310
570,한국바이오젠,318000
571,한국정보인증,053300
572,한국코퍼레이션,050540
573,한일단조,024740
574,한일화학,007770
575,한컴MDS,086960
576,현진소재,053660
577,형지I&C,011080
578,휴네시온,290270
579,휴맥스홀딩스,028080
580,휴센텍,215090
581,흥국에프엔비,189980
582,노드메이슨,317860
583,단디바이오,343090
584,메디안디노스틱,233250
585,미애부,225850
586,바이오시네틱스,281310
587,바이오프로테크,199290
588,바이옵트로,222160
589,아이피몬스터,223220
590,앙츠,267810
591,에이치엔에스하이텍,044990
592,이노벡스,279060
593,테크엔,308700
594,테크트랜스,258050
595,틸론,217880
596,펨토바이오메드,327610
597,BGF리테일,282330
598,BNK금융지주,138930
599,GS건설,006360
600,HDC아이콘트롤스,039570
601,KC코트렐,119650
602,MH에탄올,023150
603,SBS,034120
604,SBS미디어홀딩스,101060
605,SG글로벌,001380
606,SHD,001770
607,SH에너지화학,002360
608,SK,034730
609,SK가스,018670
610,SK텔레콤,017670
611,STX중공업,071970
612,YG PLUS,037270
613,국제약품,002720
614,금양,001570
615,금호타이어,073240
616,넥센타이어,002350
617,녹십자홀딩스,005250
618,농심홀딩스,072710
619,다스코,058730
620,다이나믹디자인,145210
621,대웅제약,069620
622,대한유화,006650
623,더존비즈온,012510
624,덕성,004830
625,도화엔지니어링,002150
626,동방아그로,007590
627,동서,026960
628,동성케미컬,102260
629,동양,001520
630,동양생명,082640
631,디아이,003160
632,디와이,013570
633,롯데정밀화학,004000
634,롯데푸드,002270
635,만도,204320
636,맥쿼리인프라,088980
637,메타랩스,090370
638,모토닉,009680
639,미래에셋맵스리츠,357250
640,미원화학,134380
641,범양건영,002410
642,베트남개발1,096300
643,삼성바이오로직스,207940
644,삼성에스디에스,018260
645,삼성증권,016360
646,삼성카드,029780
647,삼양통상,002170
648,삼영무역,002810
649,삼일제약,000520
650,삼정펄프,009770
651,샘표식품,248170
652,서연이화,200880
653,성보화학,003080
654,세아제강,306200
655,센트랄모텍,308170
656,센트럴인사이트,012600
657,송원산업,004430
658,수산중공업,017550
659,신도리코,029530
660,신성이엔지,011930
661,신세계인터내셔날,031430
662,신세계푸드,031440
663,쌍용씨앤이,003410
664,씨아이테크,004920
665,아모레퍼시픽그룹,002790
666,아이에스동서,010780
667,애경산업,018250
668,에스엘,005850
669,에이프로젠 MED,007460
670,엔에이치엔,181710
671,엠씨넥스,097520
672,유니켐,011330
673,유화증권,003460
674,이구산업,025820
675,이마트,139480
676,일성신약,003120
677,일정실업,008500
678,제이에스코퍼레이션,194370
679,제이준코스메틱,025620
680,조선선재,120030
681,종근당바이오,063160
682,지누스,013890
683,진도,088790
684,진양화학,051630
685,케이탑리츠,145270
686,코스모신소재,[phone],태평양물산,[phone],테이팩스,[phone],텔코웨어,[phone],티와이홀딩스,363280
691,팜스코,036580
692,하이스틸,071090
693,하이트진로,000080
694,한국석유공업,004090
695,한국수출포장공업,002200
696,한국자산신탁,123890
697,한국전력공사,015760
698,한국주강,025890
699,한국콜마홀딩스,024720
700,한국항공우주,047810
701,한라홀딩스,060980
702,한미사이언스,008930
703,한샘,009240
704,한솔홀딩스,004150
705,한신공영,004960
706,한신기계공업,011700
707,한화에어로스페이스,012450
708,현대퓨처넷,126560
709,효성 ITX,094280
710,휴니드테크놀러지스,005870
711,IBKS제12호스팩,335870
712,JTC,950170
713,KCC건설,021320
714,KCI,036670
715,KG ETS,151860
716,NEW,160550
717,SBI핀테크솔루션즈,950110
718,SGA솔루션즈,184230
719,SM Life Design,063440
720,WI,073570
721,고려시멘트,198440
722,골드앤에스,035290
723,국일신동,060480
724,국전약품,307750
725,나노신소재,121600
726,나무가,190510
727,나인테크,267320
728,넥스트아이,137940
729,넥슨지티,041140
730,노터스,278650
731,다보링크,340360
732,다산네트웍스,039560
733,다원시스,068240
734,대명소노시즌,007720
735,대성미생물,036480
736,대원산업,005710
737,대한광통신,010170
738,더블유에스아이,299170
739,덕신하우징,090410
740,덴티스,261200
741,동국알앤에스,075970
742,동신건설,025950
743,동일기연,032960
744,듀오백,073190
745,디지아이,043360
746,디지털대성,068930
747,디티앤씨,187220
748,라이트론,069540
749,램테크놀러지,171010
750,레고켐바이오,141080
751,레몬,294140
752,로보스타,090360
753,리더스 기술투자,019570
754,리드코프,012700
755,맥스로텍,141070
756,메디콕스,054180
757,메디포스트,078160
758,미래컴퍼니,049950
759,바이오니아,064550
760,베셀,177350
761,보라티알,250000
762,부방,014470
763,브리지텍,064480
764,비디아이,148140
765,비즈니스온,138580
766,삼영에스앤씨,361670
767,삼진엘앤디,054090
768,삼천리자전거,024950
769,삼현철강,017480
770,서산,079650
771,성우테크론,045300
772,세운메디칼,100700
773,세종텔레콤,036630
774,세코닉스,053450
775,소리바다,053110
776,솔본,035610
777,솔브레인홀딩스,036830
778,수산아이앤티,050960
779,슈펙스비앤피,058530
780,슈피겐코리아,192440
781,스카이이앤엠,131100
782,스포츠서울,039670
783,시공테크,020710
784,시큐브,131090
785,신도기연,290520
786,신테카바이오,226330
787,신흥에스이씨,243840
788,쎄노텍,222420
789,쎄트렉아이,099320
790,씨엠에스에듀,225330
791,씨큐브,101240
792,아모센스,357580
793,아비코전자,036010
794,아스타,246720
795,아이디피,332370
796,아진산업,013310
797,아프리카TV,067160
798,안트로젠,065660
799,알체라,347860
800,알티캐스트,085810
801,애니젠,196300
802,앱클론,174900
803,에스제이그룹,306040
804,에스트래픽,234300
805,에스퓨얼셀,288620
806,에이디칩스,054630
807,에이비엘바이오,298380
808,에이스침대,003800
809,에이치피오,357230
810,에이텍티앤,224110
811,에코플라스틱,038110
812,엑셈,205100
813,엔브이에이치코리아,067570
814,엔지스테크널러지,208860
815,엔지켐생명과학,183490
816,엔케이맥스,182400
817,엔텔스,069410
818,엘디티,096870
819,엘컴텍,037950
820,영림원소프트랩,060850
821,오리엔트정공,065500
822,오스테오닉,226400
823,오텍,067170
824,와이즈버즈,273060
825,원익머트리얼즈,104830
826,원풍,008370
827,웹젠,069080
828,위닉스,044340
829,위메이드,112040
830,유비벨록스,089850
831,유비쿼스,264450
832,유안타제4호스팩,313750
833,유진테크,084370
834,이건홀딩스,039020
835,이노와이어리스,073490
836,이녹스첨단소재,272290
837,이더블유케이,258610
838,이랜텍,054210
839,이수앱지스,086890
840,이즈미디어,181340
841,인산가,277410
842,인성정보,033230
843,인탑스,049070
844,인터파크,035080
845,인텔리안테크,189300
846,자이언트스텝,289220
847,재영솔루텍,049630
